0.04,0.04,0.16,0,789,0.031602532
0.032,0.024,0.16,4,583,0.413788491
0.032,0.028,0.08,0,585,0.704351252
0.036,0.028,0.16,0,678,0.715680974
0.004,0.02,0.08,4,44,0.665032259
0.036,0.032,0.16,0,686,0.919775904
0.032,0.02,0.16,4,575,0.629210323
0.032,0.008,0.08,4,548,0.797473742
0.02,0.032,0.16,4,335,0.873241268
0.04,0.036,0.08,4,780,0.793071117
0.028,0.004,0.08,0,450,0.983372098
0.004,0.032,0.16,0,70,0.733125263
0.04,0.02,0.16,4,751,0.823154037
0.028,0.02,0.16,0,485,0.363205447
0.024,0.016,0.08,0,385,0.665106321
0.024,0.001,0.16,4,360,0.786282549
0.02,0.02,0.16,4,311,0.588970165
0.02,0.024,0.08,4,316,0.287943074
0.02,0.012,0.16,4,296,0.373014626
0.024,0.008,0.08,0,369,0.462878693
0.004,0.032,0.08,4,68,0.184373834
0.008,0.024,0.16,0,142,0.693339381
0.024,0.032,0.08,4,420,0.526805549
0.04,0.036,0.16,0,781,0.848872393
0.032,0.032,0.08,0,594,0.901318896
0.032,0.001,0.16,0,534,0.709795717
0.032,0.036,0.16,4,608,0.284756536
0.024,0.02,0.16,0,397,0.429430998
0.036,0.036,0.16,4,696,0.680581247
0.036,0.024,0.08,0,666,0.865070525
0.028,0.016,0.16,4,479,0.277329163
0.016,0.032,0.16,0,245,0.740970718
0.032,0.04,0.08,4,611,0.743092386
0.028,0.008,0.08,4,460,0.854061017
0.004,0.04,0.08,4,83,0.504137404
0.036,0.02,0.16,4,663,0.433493017
0.036,0.004,0.16,0,629,0.342294858
0.04,0.028,0.16,4,767,0.849259912
0.004,0.02,0.16,0,45,0.826643994
0.008,0.036,0.08,0,161,0.172831226
0.02,0.024,0.08,0,314,0.536245596
0.032,0.02,0.16,4,576,0.79443736
0.04,0.001,0.08,4,708,0.647306206
0.024,0.028,0.08,4,411,0.331832038
0.02,0.04,0.16,4,352,0.535444232
0.032,0.004,0.16,4,544,0.317502098
0.028,0.04,0.08,4,523,0.551487286
0.016,0.04,0.08,4,259,0.253278317
0.024,0.004,0.08,4,364,0.045497582
0.024,0.004,0.16,4,367,0.477501308
0.024,0.001,0.08,4,355,0.318731578
0.032,0.016,0.08,0,561,0.633679009
0.032,0.04,0.08,4,612,0.183287925
0.028,0.016,0.08,4,475,0.248551445
0.004,0.004,0.16,0,13,0.410222923
0.04,0.001,0.08,0,705,0.604718085
0.04,0.04,0.08,0,786,0.57045902
0.024,0.04,0.08,4,435,0.940783227
0.04,0.032,0.08,0,770,0.381166808
0.02,0.001,0.08,4,267,0.934763993
0.04,0.028,0.08,0,761,0.991730623
0.028,0.036,0.08,4,516,0.203621139
0.028,0.04,0.08,0,521,0.739775659
0.02,0.024,0.16,0,317,0.787114457
0.02,0.008,0.16,4,288,0.068739157
0.024,0.036,0.16,4,431,0.5737235
0.036,0.012,0.08,0,642,0.76962414
0.004,0.028,0.16,0,61,0.658015052
0.04,0.008,0.08,4,723,0.285147054
0.02,0.02,0.16,0,310,0.760095469
0.024,0.04,0.08,4,436,0.714524263
0.004,0.032,0.16,0,69,0.426155126
0.02,0.004,0.16,0,277,0.878905023
0.028,0.001,0.08,4,444,0.125222643
0.028,0.008,0.08,0,458,0.347405037
0.004,0.036,0.08,4,76,0.677274834
0.028,0.032,0.16,0,509,0.580557023
0.024,0.032,0.08,0,418,0.288431424
0.04,0.02,0.08,0,745,0.224375122
0.004,0.036,0.08,0,73,0.424205947
0.04,0.04,0.08,0,785,0.308763481
0.02,0.04,0.08,4,348,0.293615866
0.024,0.012,0.16,4,384,0.070312541
0.02,0.02,0.08,4,307,0.027588247
0.008,0.012,0.08,0,114,0.882658128
0.004,0.04,0.08,4,84,0.299631642
0.008,0.016,0.16,0,125,0.928403705
0.036,0.004,0.08,4,628,0.855160396
0.028,0.001,0.08,0,441,0.989368993
0.024,0.008,0.16,4,376,0.502396909
0.024,0.04,0.16,4,439,0.971440481
0.032,0.012,0.16,0,557,0.509485922
0.004,0.02,0.16,4,48,0.595565639
0.008,0.032,0.16,0,157,0.394559407
0.004,0.02,0.08,0,41,0.705723622
0.004,0.032,0.08,0,65,0.24627552
0.032,0.04,0.08,0,610,0.446892874
0.02,0.032,0.08,0,330,0.29869055
0.032,0.028,0.16,4,592,0.925014216
0.032,0.04,0.08,0,609,0.104025934
0.016,0.004,0.16,0,189,0.593800058
0.008,0.016,0.08,4,124,0.939137308
0.02,0.001,0.16,0,269,0.134209921
0.028,0.024,0.08,4,491,0.898322518
0.02,0.001,0.08,4,268,0.108371886
0.008,0.02,0.16,0,134,0.504724286
0.036,0.008,0.08,4,636,0.572844989
0.004,0.001,0.08,4,4,0.31579766
0.016,0.036,0.16,0,254,0.828516739
0.004,0.016,0.16,0,38,0.785058814
0.024,0.004,0.16,0,365,0.862627278
0.008,0.04,0.16,4,175,0.166805406
0.036,0.032,0.08,4,684,0.889350267
0.04,0.04,0.08,4,788,0.575849553
0.032,0.004,0.16,0,542,0.798534005
0.024,0.012,0.08,0,377,0.210742561
0.016,0.028,0.16,4,240,0.248826955
0.032,0.024,0.08,0,578,0.554541001
0.036,0.02,0.16,0,661,0.357796822
0.016,0.008,0.16,0,198,0.925027889
0.032,0.012,0.16,4,560,0.014875246
0.028,0.008,0.08,0,457,0.547626756
0.004,0.024,0.16,4,55,0.52303683
0.004,0.004,0.08,0,9,0.642084581
0.028,0.024,0.16,0,493,0.446665986
0.02,0.016,0.08,0,297,0.700774345
0.008,0.012,0.08,4,116,0.011516703
0.028,0.036,0.16,0,517,0.836438819
0.04,0.016,0.08,0,738,0.015194058
0.02,0.02,0.16,4,312,0.848410919
0.008,0.012,0.16,0,118,0.231074366
0.004,0.016,0.16,4,39,0.536569752
