0.016,0.017,0.08,13,414,0.700536957
0.016,0.005,0.08,9,314,0.141876368
0.012,0.011,0.08,13,222,0.355330754
0.012,0.005,0.12,4,181,0.36094741
0.012,0.005,0.08,3,164,0.39653592
0.008,0.011,0.12,8,89,0.505245303
0.012,0.011,0.12,5,230,0.938384479
0.008,0.005,0.08,11,28,0.864632857
0.016,0.011,0.12,8,377,0.283167012
0.008,0.017,0.12,14,143,0.093825368
0.016,0.017,0.04,7,392,0.00266423
0.016,0.005,0.08,11,316,0.476863744
0.008,0.011,0.04,8,57,0.538612304
0.016,0.005,0.08,6,311,0.182894286
0.016,0.017,0.04,6,391,0.328664956
0.016,0.011,0.08,10,363,0.112888269
0.008,0.005,0.12,0,33,0.578653627
0.016,0.005,0.12,8,329,0.52919099
0.012,0.005,0.04,3,148,0.120772276
0.016,0.005,0.12,3,324,0.793100167
0.012,0.017,0.08,12,269,0.231304959
0.008,0.017,0.04,6,103,0.053525577
0.016,0.017,0.04,8,393,0.093446087
0.008,0.005,0.08,9,26,0.380546812
0.012,0.005,0.04,14,159,0.471644755
0.012,0.017,0.04,8,249,0.999728357
0.016,0.011,0.04,7,344,0.91085859
0.016,0.005,0.04,3,292,0.406650094
0.012,0.017,0.08,0,257,0.617757543
0.016,0.005,0.08,8,313,0.146934045
0.008,0.011,0.04,2,51,0.7150028
0.012,0.005,0.08,12,173,0.769057522
0.008,0.011,0.12,7,88,0.291762058
0.008,0.005,0.04,11,12,0.878677551
0.008,0.005,0.12,8,41,0.468423163
0.016,0.017,0.08,6,407,0.226461785
0.012,0.011,0.04,7,200,0.35259487
0.008,0.017,0.12,5,134,0.221104166
0.012,0.011,0.04,0,193,0.777300158
0.012,0.017,0.08,3,260,0.447059216
0.008,0.005,0.12,15,48,0.041926483
0.016,0.017,0.08,8,409,0.895625587
0.012,0.005,0.04,8,153,0.295037545
0.012,0.005,0.12,0,177,0.389694381
0.012,0.017,0.12,2,275,0.000465427
0.008,0.017,0.12,8,137,0.103308938
0.016,0.011,0.04,11,348,0.594347627
0.008,0.017,0.04,5,102,0.628580559
0.008,0.005,0.04,9,10,0.485839271
0.012,0.011,0.12,3,228,0.253150337
0.012,0.011,0.08,3,212,0.945472232
0.016,0.005,0.08,13,318,0.016307891
0.012,0.017,0.08,9,266,0.921009555
0.008,0.011,0.08,5,70,0.619205544
0.012,0.017,0.04,13,254,0.356963817
0.008,0.017,0.08,15,128,0.567547158
0.012,0.017,0.08,1,258,0.520980506
0.008,0.011,0.12,10,91,0.361085489
0.008,0.017,0.08,9,122,0.305641857
0.016,0.005,0.04,13,302,0.719325062
0.008,0.017,0.08,3,116,0.598013651
0.008,0.005,0.12,11,44,0.951537021
0.016,0.005,0.12,12,333,0.639174011
0.016,0.005,0.08,2,307,0.475933654
0.012,0.017,0.12,15,288,0.904259443
0.012,0.011,0.04,1,194,0.333135751
0.016,0.017,0.12,13,430,0.528652075
0.008,0.005,0.08,12,29,0.596116568
0.012,0.017,0.12,5,278,0.983510257
0.008,0.005,0.12,7,40,0.427621188
0.008,0.017,0.08,0,113,0.672880276
0.016,0.017,0.08,12,413,0.040978782
0.016,0.011,0.12,10,379,0.619379129
0.008,0.017,0.12,1,130,0.865644106
